"Date and Time Run 1","Time (s) Run 1","Temperature (°C) Run 1"
03/18/2026 08:19:07 pm,0.000,24.4
03/18/2026 08:19:07 pm,0.500,24.4
03/18/2026 08:19:08 pm,1.000,24.3
03/18/2026 08:19:08 pm,1.500,24.4
03/18/2026 08:19:09 pm,2.000,24.4
03/18/2026 08:19:09 pm,2.500,24.4
03/18/2026 08:19:10 pm,3.000,24.3
03/18/2026 08:19:10 pm,3.500,24.3
03/18/2026 08:19:11 pm,4.000,24.4
03/18/2026 08:19:11 pm,4.500,24.4
03/18/2026 08:19:12 pm,5.000,24.4
03/18/2026 08:19:12 pm,5.500,24.4
03/18/2026 08:19:13 pm,6.000,24.3
03/18/2026 08:19:13 pm,6.500,24.3
03/18/2026 08:19:14 pm,7.000,24.3
03/18/2026 08:19:14 pm,7.500,24.3
03/18/2026 08:19:15 pm,8.000,24.4
03/18/2026 08:19:15 pm,8.500,24.3
03/18/2026 08:19:16 pm,9.000,24.3
03/18/2026 08:19:16 pm,9.500,24.3
03/18/2026 08:19:17 pm,10.000,24.4
03/18/2026 08:19:17 pm,10.500,24.4
03/18/2026 08:19:18 pm,11.000,24.4
03/18/2026 08:19:18 pm,11.500,24.3
03/18/2026 08:19:19 pm,12.000,24.3
03/18/2026 08:19:19 pm,12.500,24.4
03/18/2026 08:19:20 pm,13.000,24.4
03/18/2026 08:19:20 pm,13.500,24.3
03/18/2026 08:19:21 pm,14.000,24.4
03/18/2026 08:19:21 pm,14.500,24.4
03/18/2026 08:19:22 pm,15.000,24.4
03/18/2026 08:19:22 pm,15.500,24.3
03/18/2026 08:19:23 pm,16.000,24.4
03/18/2026 08:19:23 pm,16.500,24.4
03/18/2026 08:19:24 pm,17.000,24.4
03/18/2026 08:19:24 pm,17.500,24.4
03/18/2026 08:19:25 pm,18.000,24.3
03/18/2026 08:19:25 pm,18.500,24.4
03/18/2026 08:19:26 pm,19.000,24.4
03/18/2026 08:19:26 pm,19.500,24.4
03/18/2026 08:19:27 pm,20.000,24.4
03/18/2026 08:19:27 pm,20.500,24.4
03/18/2026 08:19:28 pm,21.000,24.3
03/18/2026 08:19:28 pm,21.500,24.4
03/18/2026 08:19:29 pm,22.000,24.4
03/18/2026 08:19:29 pm,22.500,24.3
03/18/2026 08:19:30 pm,23.000,24.4
03/18/2026 08:19:30 pm,23.500,24.4
03/18/2026 08:19:31 pm,24.000,24.4
03/18/2026 08:19:31 pm,24.500,24.3
03/18/2026 08:19:32 pm,25.000,24.4
03/18/2026 08:19:32 pm,25.500,24.3
03/18/2026 08:19:33 pm,26.000,24.3
03/18/2026 08:19:33 pm,26.500,24.3
03/18/2026 08:19:34 pm,27.000,24.4
03/18/2026 08:19:34 pm,27.500,24.4
03/18/2026 08:19:35 pm,28.000,24.3
03/18/2026 08:19:35 pm,28.500,24.4
03/18/2026 08:19:36 pm,29.000,24.4
03/18/2026 08:19:36 pm,29.500,24.4
03/18/2026 08:19:37 pm,30.000,24.4
03/18/2026 08:19:37 pm,30.500,24.4
03/18/2026 08:19:38 pm,31.000,24.3
03/18/2026 08:19:38 pm,31.500,24.4
03/18/2026 08:19:39 pm,32.000,24.4
03/18/2026 08:19:39 pm,32.500,24.4
03/18/2026 08:19:40 pm,33.000,24.3
03/18/2026 08:19:40 pm,33.500,24.4
03/18/2026 08:19:41 pm,34.000,24.4
03/18/2026 08:19:41 pm,34.500,24.3
03/18/2026 08:19:42 pm,35.000,24.4
03/18/2026 08:19:42 pm,35.500,24.4
03/18/2026 08:19:43 pm,36.000,24.4
03/18/2026 08:19:43 pm,36.500,24.4
03/18/2026 08:19:44 pm,37.000,24.4
03/18/2026 08:19:44 pm,37.500,24.3
03/18/2026 08:19:45 pm,38.000,24.3
03/18/2026 08:19:45 pm,38.500,24.4
03/18/2026 08:19:46 pm,39.000,24.4
03/18/2026 08:19:46 pm,39.500,24.3
03/18/2026 08:19:47 pm,40.000,24.4
03/18/2026 08:19:47 pm,40.500,24.4
03/18/2026 08:19:48 pm,41.000,24.4
03/18/2026 08:19:48 pm,41.500,24.3
03/18/2026 08:19:49 pm,42.000,24.4
03/18/2026 08:19:49 pm,42.500,24.4
03/18/2026 08:19:50 pm,43.000,24.4
03/18/2026 08:19:50 pm,43.500,24.4
03/18/2026 08:19:51 pm,44.000,24.4
03/18/2026 08:19:51 pm,44.500,24.4
03/18/2026 08:19:52 pm,45.000,24.4
03/18/2026 08:19:52 pm,45.500,24.4
03/18/2026 08:19:53 pm,46.000,24.3
03/18/2026 08:19:53 pm,46.500,24.4
03/18/2026 08:19:54 pm,47.000,24.3
03/18/2026 08:19:54 pm,47.500,24.4
03/18/2026 08:19:55 pm,48.000,24.4
03/18/2026 08:19:55 pm,48.500,24.4
03/18/2026 08:19:56 pm,49.000,24.4
03/18/2026 08:19:56 pm,49.500,24.3
03/18/2026 08:19:57 pm,50.000,24.4
03/18/2026 08:19:57 pm,50.500,24.4
03/18/2026 08:19:58 pm,51.000,24.4
03/18/2026 08:19:58 pm,51.500,24.4
03/18/2026 08:19:59 pm,52.000,24.4
03/18/2026 08:19:59 pm,52.500,24.4
03/18/2026 08:20:00 pm,53.000,24.4
03/18/2026 08:20:00 pm,53.500,24.4
03/18/2026 08:20:01 pm,54.000,24.4
03/18/2026 08:20:01 pm,54.500,24.4
03/18/2026 08:20:02 pm,55.000,24.4
03/18/2026 08:20:02 pm,55.500,24.3
03/18/2026 08:20:03 pm,56.000,24.4
03/18/2026 08:20:03 pm,56.500,24.3
03/18/2026 08:20:04 pm,57.000,24.3
03/18/2026 08:20:04 pm,57.500,24.4
03/18/2026 08:20:05 pm,58.000,24.4
03/18/2026 08:20:05 pm,58.500,24.4
03/18/2026 08:20:06 pm,59.000,24.4
03/18/2026 08:20:06 pm,59.500,24.3
03/18/2026 08:20:07 pm,60.000,24.3
03/18/2026 08:20:07 pm,60.500,24.4
03/18/2026 08:20:08 pm,61.000,24.3
03/18/2026 08:20:08 pm,61.500,24.4
03/18/2026 08:20:09 pm,62.000,24.4
03/18/2026 08:20:09 pm,62.500,24.4
03/18/2026 08:20:10 pm,63.000,24.3
03/18/2026 08:20:10 pm,63.500,24.4
03/18/2026 08:20:11 pm,64.000,24.4
03/18/2026 08:20:11 pm,64.500,24.4
03/18/2026 08:20:12 pm,65.000,24.4
03/18/2026 08:20:12 pm,65.500,24.4
03/18/2026 08:20:13 pm,66.000,24.4
03/18/2026 08:20:13 pm,66.500,24.4
03/18/2026 08:20:14 pm,67.000,24.3
03/18/2026 08:20:14 pm,67.500,24.4
03/18/2026 08:20:15 pm,68.000,24.3
03/18/2026 08:20:15 pm,68.500,24.3
03/18/2026 08:20:16 pm,69.000,24.3
03/18/2026 08:20:16 pm,69.500,24.4
03/18/2026 08:20:17 pm,70.000,24.4
03/18/2026 08:20:17 pm,70.500,24.4
03/18/2026 08:20:18 pm,71.000,24.4
03/18/2026 08:20:18 pm,71.500,24.4
03/18/2026 08:20:19 pm,72.000,24.4
03/18/2026 08:20:19 pm,72.500,24.4
03/18/2026 08:20:20 pm,73.000,24.4
03/18/2026 08:20:20 pm,73.500,24.4
03/18/2026 08:20:21 pm,74.000,24.4
03/18/2026 08:20:21 pm,74.500,24.4
03/18/2026 08:20:22 pm,75.000,24.3
03/18/2026 08:20:22 pm,75.500,24.4
03/18/2026 08:20:23 pm,76.000,24.4
03/18/2026 08:20:23 pm,76.500,24.4
03/18/2026 08:20:24 pm,77.000,24.4
03/18/2026 08:20:24 pm,77.500,24.3
03/18/2026 08:20:25 pm,78.000,24.4
03/18/2026 08:20:25 pm,78.500,24.3
03/18/2026 08:20:26 pm,79.000,24.4
03/18/2026 08:20:26 pm,79.500,24.4
03/18/2026 08:20:27 pm,80.000,24.4
03/18/2026 08:20:27 pm,80.500,24.4
03/18/2026 08:20:28 pm,81.000,24.4
03/18/2026 08:20:28 pm,81.500,24.4
03/18/2026 08:20:29 pm,82.000,24.4
03/18/2026 08:20:29 pm,82.500,24.3
03/18/2026 08:20:30 pm,83.000,24.4
03/18/2026 08:20:30 pm,83.500,24.4
03/18/2026 08:20:31 pm,84.000,24.4
03/18/2026 08:20:31 pm,84.500,24.3
03/18/2026 08:20:32 pm,85.000,24.3
03/18/2026 08:20:32 pm,85.500,24.4
03/18/2026 08:20:33 pm,86.000,24.4
03/18/2026 08:20:33 pm,86.500,24.4
03/18/2026 08:20:34 pm,87.000,24.4
03/18/2026 08:20:34 pm,87.500,24.4
03/18/2026 08:20:35 pm,88.000,24.4
03/18/2026 08:20:35 pm,88.500,24.4
03/18/2026 08:20:36 pm,89.000,24.4
03/18/2026 08:20:36 pm,89.500,24.4
03/18/2026 08:20:37 pm,90.000,24.4
03/18/2026 08:20:37 pm,90.500,24.4
03/18/2026 08:20:38 pm,91.000,24.4
03/18/2026 08:20:38 pm,91.500,24.4
03/18/2026 08:20:39 pm,92.000,24.4
03/18/2026 08:20:39 pm,92.500,24.4
03/18/2026 08:20:40 pm,93.000,24.4
03/18/2026 08:20:40 pm,93.500,24.4
03/18/2026 08:20:41 pm,94.000,24.3
03/18/2026 08:20:41 pm,94.500,24.4
03/18/2026 08:20:42 pm,95.000,24.4
03/18/2026 08:20:42 pm,95.500,24.4
03/18/2026 08:20:43 pm,96.000,24.3
03/18/2026 08:20:43 pm,96.500,24.4
03/18/2026 08:20:44 pm,97.000,24.4
03/18/2026 08:20:44 pm,97.500,24.3
03/18/2026 08:20:45 pm,98.000,24.4
03/18/2026 08:20:45 pm,98.500,24.4
03/18/2026 08:20:46 pm,99.000,24.3
03/18/2026 08:20:46 pm,99.500,24.4
03/18/2026 08:20:47 pm,100.000,24.4
03/18/2026 08:20:47 pm,100.500,24.4
03/18/2026 08:20:48 pm,101.000,24.4
03/18/2026 08:20:48 pm,101.500,24.4
03/18/2026 08:20:49 pm,102.000,24.3
03/18/2026 08:20:49 pm,102.500,24.4
03/18/2026 08:20:50 pm,103.000,24.3
03/18/2026 08:20:50 pm,103.500,24.4
03/18/2026 08:20:51 pm,104.000,24.4
03/18/2026 08:20:51 pm,104.500,24.4
03/18/2026 08:20:52 pm,105.000,24.4
03/18/2026 08:20:52 pm,105.500,24.4
03/18/2026 08:20:53 pm,106.000,24.4
03/18/2026 08:20:53 pm,106.500,24.4
03/18/2026 08:20:54 pm,107.000,24.4
03/18/2026 08:20:54 pm,107.500,24.4
03/18/2026 08:20:55 pm,108.000,24.4
03/18/2026 08:20:55 pm,108.500,24.4
03/18/2026 08:20:56 pm,109.000,24.4
03/18/2026 08:20:56 pm,109.500,24.4
03/18/2026 08:20:57 pm,110.000,24.4
03/18/2026 08:20:57 pm,110.500,24.4
03/18/2026 08:20:58 pm,111.000,24.4
03/18/2026 08:20:58 pm,111.500,24.4
03/18/2026 08:20:59 pm,112.000,24.4
03/18/2026 08:20:59 pm,112.500,24.3
03/18/2026 08:21:00 pm,113.000,24.4
03/18/2026 08:21:00 pm,113.500,24.4
03/18/2026 08:21:01 pm,114.000,24.4
03/18/2026 08:21:01 pm,114.500,24.4
03/18/2026 08:21:02 pm,115.000,24.4
03/18/2026 08:21:02 pm,115.500,24.3
03/18/2026 08:21:03 pm,116.000,24.3
03/18/2026 08:21:03 pm,116.500,24.3
03/18/2026 08:21:04 pm,117.000,24.4
03/18/2026 08:21:04 pm,117.500,24.4
03/18/2026 08:21:05 pm,118.000,24.4
03/18/2026 08:21:05 pm,118.500,24.4
03/18/2026 08:21:06 pm,119.000,24.4
03/18/2026 08:21:06 pm,119.500,24.4
03/18/2026 08:21:07 pm,120.000,24.4
03/18/2026 08:21:07 pm,120.500,24.3
03/18/2026 08:21:08 pm,121.000,24.4
03/18/2026 08:21:08 pm,121.500,24.4
03/18/2026 08:21:09 pm,122.000,24.3
03/18/2026 08:21:09 pm,122.500,24.4
03/18/2026 08:21:10 pm,123.000,24.3
03/18/2026 08:21:10 pm,123.500,24.3
03/18/2026 08:21:11 pm,124.000,24.4
03/18/2026 08:21:11 pm,124.500,24.4
03/18/2026 08:21:12 pm,125.000,24.4
03/18/2026 08:21:12 pm,125.500,24.4
03/18/2026 08:21:13 pm,126.000,24.3
03/18/2026 08:21:13 pm,126.500,24.4
03/18/2026 08:21:14 pm,127.000,24.3
03/18/2026 08:21:14 pm,127.500,24.4
03/18/2026 08:21:15 pm,128.000,24.3
03/18/2026 08:21:15 pm,128.500,24.4
03/18/2026 08:21:16 pm,129.000,24.4
03/18/2026 08:21:16 pm,129.500,24.4
03/18/2026 08:21:17 pm,130.000,24.4
03/18/2026 08:21:17 pm,130.500,24.3
03/18/2026 08:21:18 pm,131.000,24.4
03/18/2026 08:21:18 pm,131.500,24.4
03/18/2026 08:21:19 pm,132.000,24.4
03/18/2026 08:21:19 pm,132.500,24.4
03/18/2026 08:21:20 pm,133.000,24.4
03/18/2026 08:21:20 pm,133.500,24.4
03/18/2026 08:21:21 pm,134.000,24.4
03/18/2026 08:21:21 pm,134.500,24.4
03/18/2026 08:21:22 pm,135.000,24.4
03/18/2026 08:21:22 pm,135.500,24.3
03/18/2026 08:21:23 pm,136.000,24.4
03/18/2026 08:21:23 pm,136.500,24.4
03/18/2026 08:21:24 pm,137.000,24.4
03/18/2026 08:21:24 pm,137.500,24.4
03/18/2026 08:21:25 pm,138.000,24.4
03/18/2026 08:21:25 pm,138.500,24.3
03/18/2026 08:21:26 pm,139.000,24.3
03/18/2026 08:21:26 pm,139.500,24.4
03/18/2026 08:21:27 pm,140.000,24.4
03/18/2026 08:21:27 pm,140.500,24.4
03/18/2026 08:21:28 pm,141.000,24.4
03/18/2026 08:21:28 pm,141.500,24.3
03/18/2026 08:21:29 pm,142.000,24.4
03/18/2026 08:21:29 pm,142.500,24.4
03/18/2026 08:21:30 pm,143.000,24.4
03/18/2026 08:21:30 pm,143.500,24.4
03/18/2026 08:21:31 pm,144.000,24.4
03/18/2026 08:21:31 pm,144.500,24.4
03/18/2026 08:21:32 pm,145.000,24.3
03/18/2026 08:21:32 pm,145.500,24.4
03/18/2026 08:21:33 pm,146.000,24.4
03/18/2026 08:21:33 pm,146.500,24.4
03/18/2026 08:21:34 pm,147.000,24.4
03/18/2026 08:21:34 pm,147.500,24.4
03/18/2026 08:21:35 pm,148.000,24.4
03/18/2026 08:21:35 pm,148.500,24.4
03/18/2026 08:21:36 pm,149.000,24.3
03/18/2026 08:21:36 pm,149.500,24.3
03/18/2026 08:21:37 pm,150.000,24.4
03/18/2026 08:21:37 pm,150.500,24.4
03/18/2026 08:21:38 pm,151.000,24.4
03/18/2026 08:21:38 pm,151.500,24.4
03/18/2026 08:21:39 pm,152.000,24.4
03/18/2026 08:21:39 pm,152.500,24.4
03/18/2026 08:21:40 pm,153.000,24.4
03/18/2026 08:21:40 pm,153.500,24.4
03/18/2026 08:21:41 pm,154.000,24.4
03/18/2026 08:21:41 pm,154.500,24.4
03/18/2026 08:21:42 pm,155.000,24.4
03/18/2026 08:21:42 pm,155.500,24.4
03/18/2026 08:21:43 pm,156.000,24.4
03/18/2026 08:21:43 pm,156.500,24.4
03/18/2026 08:21:44 pm,157.000,24.4
03/18/2026 08:21:44 pm,157.500,24.4
03/18/2026 08:21:45 pm,158.000,24.4
03/18/2026 08:21:45 pm,158.500,24.4
03/18/2026 08:21:46 pm,159.000,24.4
03/18/2026 08:21:46 pm,159.500,24.3
03/18/2026 08:21:47 pm,160.000,24.4
03/18/2026 08:21:47 pm,160.500,24.4
03/18/2026 08:21:48 pm,161.000,24.4
03/18/2026 08:21:48 pm,161.500,24.4
03/18/2026 08:21:49 pm,162.000,24.4
03/18/2026 08:21:49 pm,162.500,24.4
03/18/2026 08:21:50 pm,163.000,24.4
03/18/2026 08:21:50 pm,163.500,24.4
03/18/2026 08:21:51 pm,164.000,24.4
03/18/2026 08:21:51 pm,164.500,24.4
03/18/2026 08:21:52 pm,165.000,24.3
03/18/2026 08:21:52 pm,165.500,24.4
03/18/2026 08:21:53 pm,166.000,24.4
03/18/2026 08:21:53 pm,166.500,24.4
03/18/2026 08:21:54 pm,167.000,24.4
03/18/2026 08:21:54 pm,167.500,24.4
03/18/2026 08:21:55 pm,168.000,24.4
03/18/2026 08:21:55 pm,168.500,24.4
03/18/2026 08:21:56 pm,169.000,24.4
03/18/2026 08:21:56 pm,169.500,24.4
03/18/2026 08:21:57 pm,170.000,24.4
03/18/2026 08:21:57 pm,170.500,24.4
03/18/2026 08:21:58 pm,171.000,24.4
03/18/2026 08:21:58 pm,171.500,24.4
03/18/2026 08:21:59 pm,172.000,24.3
03/18/2026 08:21:59 pm,172.500,24.4
03/18/2026 08:22:00 pm,173.000,24.4
03/18/2026 08:22:00 pm,173.500,24.4
03/18/2026 08:22:01 pm,174.000,24.4
03/18/2026 08:22:01 pm,174.500,24.4
03/18/2026 08:22:02 pm,175.000,24.4
03/18/2026 08:22:02 pm,175.500,24.4
03/18/2026 08:22:03 pm,176.000,24.4
03/18/2026 08:22:03 pm,176.500,24.4
03/18/2026 08:22:04 pm,177.000,24.4
03/18/2026 08:22:04 pm,177.500,24.3
03/18/2026 08:22:05 pm,178.000,24.4
03/18/2026 08:22:05 pm,178.500,24.3
03/18/2026 08:22:06 pm,179.000,24.4
03/18/2026 08:22:06 pm,179.500,24.4
03/18/2026 08:22:07 pm,180.000,24.4
03/18/2026 08:22:07 pm,180.500,24.4
03/18/2026 08:22:08 pm,181.000,24.4
03/18/2026 08:22:08 pm,181.500,24.4
03/18/2026 08:22:09 pm,182.000,24.4
03/18/2026 08:22:09 pm,182.500,24.4
03/18/2026 08:22:10 pm,183.000,24.4
03/18/2026 08:22:10 pm,183.500,24.4
03/18/2026 08:22:11 pm,184.000,24.4
03/18/2026 08:22:11 pm,184.500,24.4
03/18/2026 08:22:12 pm,185.000,24.4
03/18/2026 08:22:12 pm,185.500,24.4
03/18/2026 08:22:13 pm,186.000,24.3
03/18/2026 08:22:13 pm,186.500,24.3
03/18/2026 08:22:14 pm,187.000,24.4
03/18/2026 08:22:14 pm,187.500,24.3
03/18/2026 08:22:15 pm,188.000,24.4
03/18/2026 08:22:15 pm,188.500,24.4
03/18/2026 08:22:16 pm,189.000,24.4
03/18/2026 08:22:16 pm,189.500,24.4
03/18/2026 08:22:17 pm,190.000,24.4
03/18/2026 08:22:17 pm,190.500,24.4
03/18/2026 08:22:18 pm,191.000,24.4
03/18/2026 08:22:18 pm,191.500,24.4
03/18/2026 08:22:19 pm,192.000,24.3
03/18/2026 08:22:19 pm,192.500,24.4
03/18/2026 08:22:20 pm,193.000,24.3
03/18/2026 08:22:20 pm,193.500,24.4
03/18/2026 08:22:21 pm,194.000,24.4
03/18/2026 08:22:21 pm,194.500,24.4
03/18/2026 08:22:22 pm,195.000,24.4
03/18/2026 08:22:22 pm,195.500,24.4
03/18/2026 08:22:23 pm,196.000,24.4
03/18/2026 08:22:23 pm,196.500,24.3
03/18/2026 08:22:24 pm,197.000,24.4
03/18/2026 08:22:24 pm,197.500,24.4
03/18/2026 08:22:25 pm,198.000,24.4
03/18/2026 08:22:25 pm,198.500,24.3
03/18/2026 08:22:26 pm,199.000,24.4
03/18/2026 08:22:26 pm,199.500,24.4
03/18/2026 08:22:27 pm,200.000,24.4
03/18/2026 08:22:27 pm,200.500,24.4
03/18/2026 08:22:28 pm,201.000,24.4
03/18/2026 08:22:28 pm,201.500,24.4
03/18/2026 08:22:29 pm,202.000,24.4
03/18/2026 08:22:29 pm,202.500,24.4
