"Date and Time Run 1","Time (s) Run 1","Temperature (°C) Run 1"
03/18/2026 08:22:30 pm,203.000,24.4
03/18/2026 08:22:30 pm,203.500,24.4
03/18/2026 08:22:31 pm,204.000,24.3
03/18/2026 08:22:31 pm,204.500,24.4
03/18/2026 08:22:32 pm,205.000,24.3
03/18/2026 08:22:32 pm,205.500,24.4
03/18/2026 08:22:33 pm,206.000,24.4
03/18/2026 08:22:33 pm,206.500,24.4
03/18/2026 08:22:34 pm,207.000,24.3
03/18/2026 08:22:34 pm,207.500,24.4
03/18/2026 08:22:35 pm,208.000,24.3
03/18/2026 08:22:35 pm,208.500,24.4
03/18/2026 08:22:36 pm,209.000,24.4
03/18/2026 08:22:36 pm,209.500,24.4
03/18/2026 08:22:37 pm,210.000,24.4
03/18/2026 08:22:37 pm,210.500,24.4
03/18/2026 08:22:38 pm,211.000,24.4
03/18/2026 08:22:38 pm,211.500,24.3
03/18/2026 08:22:39 pm,212.000,24.4
03/18/2026 08:22:39 pm,212.500,24.4
03/18/2026 08:22:40 pm,213.000,24.4
03/18/2026 08:22:40 pm,213.500,24.4
03/18/2026 08:22:41 pm,214.000,24.4
03/18/2026 08:22:41 pm,214.500,24.4
03/18/2026 08:22:42 pm,215.000,24.4
03/18/2026 08:22:42 pm,215.500,24.4
03/18/2026 08:22:43 pm,216.000,24.4
03/18/2026 08:22:43 pm,216.500,24.4
03/18/2026 08:22:44 pm,217.000,24.4
03/18/2026 08:22:44 pm,217.500,24.4
03/18/2026 08:22:45 pm,218.000,24.4
03/18/2026 08:22:45 pm,218.500,24.4
03/18/2026 08:22:46 pm,219.000,24.4
03/18/2026 08:22:46 pm,219.500,24.4
03/18/2026 08:22:47 pm,220.000,24.3
03/18/2026 08:22:47 pm,220.500,24.4
03/18/2026 08:22:48 pm,221.000,24.4
03/18/2026 08:22:48 pm,221.500,24.4
03/18/2026 08:22:49 pm,222.000,24.4
03/18/2026 08:22:49 pm,222.500,24.4
03/18/2026 08:22:50 pm,223.000,24.4
03/18/2026 08:22:50 pm,223.500,24.4
03/18/2026 08:22:51 pm,224.000,24.4
03/18/2026 08:22:51 pm,224.500,24.4
03/18/2026 08:22:52 pm,225.000,24.4
03/18/2026 08:22:52 pm,225.500,24.4
03/18/2026 08:22:53 pm,226.000,24.4
03/18/2026 08:22:53 pm,226.500,24.4
03/18/2026 08:22:54 pm,227.000,24.4
03/18/2026 08:22:54 pm,227.500,24.4
03/18/2026 08:22:55 pm,228.000,24.4
03/18/2026 08:22:55 pm,228.500,24.3
03/18/2026 08:22:56 pm,229.000,24.4
03/18/2026 08:22:56 pm,229.500,24.4
03/18/2026 08:22:57 pm,230.000,24.4
03/18/2026 08:22:57 pm,230.500,24.4
03/18/2026 08:22:58 pm,231.000,24.4
03/18/2026 08:22:58 pm,231.500,24.4
03/18/2026 08:22:59 pm,232.000,24.4
03/18/2026 08:22:59 pm,232.500,24.4
03/18/2026 08:23:00 pm,233.000,24.4
03/18/2026 08:23:00 pm,233.500,24.4
03/18/2026 08:23:01 pm,234.000,24.3
03/18/2026 08:23:01 pm,234.500,24.4
03/18/2026 08:23:02 pm,235.000,24.4
03/18/2026 08:23:02 pm,235.500,24.4
03/18/2026 08:23:03 pm,236.000,24.4
03/18/2026 08:23:03 pm,236.500,24.4
03/18/2026 08:23:04 pm,237.000,24.3
03/18/2026 08:23:04 pm,237.500,24.4
03/18/2026 08:23:05 pm,238.000,24.3
03/18/2026 08:23:05 pm,238.500,24.4
03/18/2026 08:23:06 pm,239.000,24.4
03/18/2026 08:23:06 pm,239.500,24.4
03/18/2026 08:23:07 pm,240.000,24.4
03/18/2026 08:23:07 pm,240.500,24.4
03/18/2026 08:23:08 pm,241.000,24.4
03/18/2026 08:23:08 pm,241.500,24.4
03/18/2026 08:23:09 pm,242.000,24.3
03/18/2026 08:23:09 pm,242.500,24.3
03/18/2026 08:23:10 pm,243.000,24.4
03/18/2026 08:23:10 pm,243.500,24.4
03/18/2026 08:23:11 pm,244.000,24.4
03/18/2026 08:23:11 pm,244.500,24.4
03/18/2026 08:23:12 pm,245.000,24.4
03/18/2026 08:23:12 pm,245.500,24.4
03/18/2026 08:23:13 pm,246.000,24.4
03/18/2026 08:23:13 pm,246.500,24.4
03/18/2026 08:23:14 pm,247.000,24.4
03/18/2026 08:23:14 pm,247.500,24.3
03/18/2026 08:23:15 pm,248.000,24.4
03/18/2026 08:23:15 pm,248.500,24.4
03/18/2026 08:23:16 pm,249.000,24.4
03/18/2026 08:23:16 pm,249.500,24.4
03/18/2026 08:23:17 pm,250.000,24.4
03/18/2026 08:23:17 pm,250.500,24.4
03/18/2026 08:23:18 pm,251.000,24.4
03/18/2026 08:23:18 pm,251.500,24.4
03/18/2026 08:23:19 pm,252.000,24.4
03/18/2026 08:23:19 pm,252.500,24.4
03/18/2026 08:23:20 pm,253.000,24.4
03/18/2026 08:23:20 pm,253.500,24.4
03/18/2026 08:23:21 pm,254.000,24.4
03/18/2026 08:23:21 pm,254.500,24.4
03/18/2026 08:23:22 pm,255.000,24.3
03/18/2026 08:23:22 pm,255.500,24.4
03/18/2026 08:23:23 pm,256.000,24.3
03/18/2026 08:23:23 pm,256.500,24.4
03/18/2026 08:23:24 pm,257.000,24.4
03/18/2026 08:23:24 pm,257.500,24.4
03/18/2026 08:23:25 pm,258.000,24.4
03/18/2026 08:23:25 pm,258.500,24.4
03/18/2026 08:23:26 pm,259.000,24.4
03/18/2026 08:23:26 pm,259.500,24.4
03/18/2026 08:23:27 pm,260.000,24.4
03/18/2026 08:23:27 pm,260.500,24.4
03/18/2026 08:23:28 pm,261.000,24.4
03/18/2026 08:23:28 pm,261.500,24.4
03/18/2026 08:23:29 pm,262.000,24.4
03/18/2026 08:23:29 pm,262.500,24.4
03/18/2026 08:23:30 pm,263.000,24.4
03/18/2026 08:23:30 pm,263.500,24.4
03/18/2026 08:23:31 pm,264.000,24.4
03/18/2026 08:23:31 pm,264.500,24.4
03/18/2026 08:23:32 pm,265.000,24.4
03/18/2026 08:23:32 pm,265.500,24.4
03/18/2026 08:23:33 pm,266.000,24.4
03/18/2026 08:23:33 pm,266.500,24.4
03/18/2026 08:23:34 pm,267.000,24.4
03/18/2026 08:23:34 pm,267.500,24.4
03/18/2026 08:23:35 pm,268.000,24.4
03/18/2026 08:23:35 pm,268.500,24.4
03/18/2026 08:23:36 pm,269.000,24.4
03/18/2026 08:23:36 pm,269.500,24.4
03/18/2026 08:23:37 pm,270.000,24.4
03/18/2026 08:23:37 pm,270.500,24.4
03/18/2026 08:23:38 pm,271.000,24.4
03/18/2026 08:23:38 pm,271.500,24.4
03/18/2026 08:23:39 pm,272.000,24.4
03/18/2026 08:23:39 pm,272.500,24.4
03/18/2026 08:23:40 pm,273.000,24.4
03/18/2026 08:23:40 pm,273.500,24.4
03/18/2026 08:23:41 pm,274.000,24.4
03/18/2026 08:23:41 pm,274.500,24.4
03/18/2026 08:23:42 pm,275.000,24.4
03/18/2026 08:23:42 pm,275.500,24.4
03/18/2026 08:23:43 pm,276.000,24.3
03/18/2026 08:23:43 pm,276.500,24.4
03/18/2026 08:23:44 pm,277.000,24.4
03/18/2026 08:23:44 pm,277.500,24.4
03/18/2026 08:23:45 pm,278.000,24.4
03/18/2026 08:23:45 pm,278.500,24.4
03/18/2026 08:23:46 pm,279.000,24.4
03/18/2026 08:23:46 pm,279.500,24.4
03/18/2026 08:23:47 pm,280.000,24.4
03/18/2026 08:23:47 pm,280.500,24.4
03/18/2026 08:23:48 pm,281.000,24.4
03/18/2026 08:23:48 pm,281.500,24.3
03/18/2026 08:23:49 pm,282.000,24.4
03/18/2026 08:23:49 pm,282.500,24.4
03/18/2026 08:23:50 pm,283.000,24.4
03/18/2026 08:23:50 pm,283.500,24.4
03/18/2026 08:23:51 pm,284.000,24.4
03/18/2026 08:23:51 pm,284.500,24.4
03/18/2026 08:23:52 pm,285.000,24.4
03/18/2026 08:23:52 pm,285.500,24.4
03/18/2026 08:23:53 pm,286.000,24.4
03/18/2026 08:23:53 pm,286.500,24.4
03/18/2026 08:23:54 pm,287.000,24.4
03/18/2026 08:23:54 pm,287.500,24.4
03/18/2026 08:23:55 pm,288.000,24.4
03/18/2026 08:23:55 pm,288.500,24.4
03/18/2026 08:23:56 pm,289.000,24.4
03/18/2026 08:23:56 pm,289.500,24.4
03/18/2026 08:23:57 pm,290.000,24.4
03/18/2026 08:23:57 pm,290.500,24.4
03/18/2026 08:23:58 pm,291.000,24.4
03/18/2026 08:23:58 pm,291.500,24.4
03/18/2026 08:23:59 pm,292.000,24.4
03/18/2026 08:23:59 pm,292.500,24.4
03/18/2026 08:24:00 pm,293.000,24.4
03/18/2026 08:24:00 pm,293.500,24.4
03/18/2026 08:24:01 pm,294.000,24.4
03/18/2026 08:24:01 pm,294.500,24.4
03/18/2026 08:24:02 pm,295.000,24.4
03/18/2026 08:24:02 pm,295.500,24.4
03/18/2026 08:24:03 pm,296.000,24.4
03/18/2026 08:24:03 pm,296.500,24.4
03/18/2026 08:24:04 pm,297.000,24.4
03/18/2026 08:24:04 pm,297.500,24.4
03/18/2026 08:24:05 pm,298.000,24.4
03/18/2026 08:24:05 pm,298.500,24.4
03/18/2026 08:24:06 pm,299.000,24.4
03/18/2026 08:24:06 pm,299.500,24.3
03/18/2026 08:24:07 pm,300.000,24.4
03/18/2026 08:24:07 pm,300.500,24.4
03/18/2026 08:24:08 pm,301.000,24.4
03/18/2026 08:24:08 pm,301.500,24.4
03/18/2026 08:24:09 pm,302.000,24.4
03/18/2026 08:24:09 pm,302.500,24.4
03/18/2026 08:24:10 pm,303.000,24.4
03/18/2026 08:24:10 pm,303.500,24.4
03/18/2026 08:24:11 pm,304.000,24.4
03/18/2026 08:24:11 pm,304.500,24.4
03/18/2026 08:24:12 pm,305.000,24.4
03/18/2026 08:24:12 pm,305.500,24.4
03/18/2026 08:24:13 pm,306.000,24.4
03/18/2026 08:24:13 pm,306.500,24.4
03/18/2026 08:24:14 pm,307.000,24.4
03/18/2026 08:24:14 pm,307.500,24.4
03/18/2026 08:24:15 pm,308.000,24.4
03/18/2026 08:24:15 pm,308.500,24.4
03/18/2026 08:24:16 pm,309.000,24.4
03/18/2026 08:24:16 pm,309.500,24.4
03/18/2026 08:24:17 pm,310.000,24.4
03/18/2026 08:24:17 pm,310.500,24.4
03/18/2026 08:24:18 pm,311.000,24.4
03/18/2026 08:24:18 pm,311.500,24.4
03/18/2026 08:24:19 pm,312.000,24.4
03/18/2026 08:24:19 pm,312.500,24.4
03/18/2026 08:24:20 pm,313.000,24.4
03/18/2026 08:24:20 pm,313.500,24.4
03/18/2026 08:24:21 pm,314.000,24.4
03/18/2026 08:24:21 pm,314.500,24.4
03/18/2026 08:24:22 pm,315.000,24.4
03/18/2026 08:24:22 pm,315.500,24.4
03/18/2026 08:24:23 pm,316.000,24.4
03/18/2026 08:24:23 pm,316.500,24.4
03/18/2026 08:24:24 pm,317.000,24.4
03/18/2026 08:24:24 pm,317.500,24.4
03/18/2026 08:24:25 pm,318.000,24.4
03/18/2026 08:24:25 pm,318.500,24.4
03/18/2026 08:24:26 pm,319.000,24.4
03/18/2026 08:24:26 pm,319.500,24.4
03/18/2026 08:24:27 pm,320.000,24.4
03/18/2026 08:24:27 pm,320.500,24.4
03/18/2026 08:24:28 pm,321.000,24.4
03/18/2026 08:24:28 pm,321.500,24.4
03/18/2026 08:24:29 pm,322.000,24.4
03/18/2026 08:24:29 pm,322.500,24.4
03/18/2026 08:24:30 pm,323.000,24.4
03/18/2026 08:24:30 pm,323.500,24.4
03/18/2026 08:24:31 pm,324.000,24.4
03/18/2026 08:24:31 pm,324.500,24.4
03/18/2026 08:24:32 pm,325.000,24.4
03/18/2026 08:24:32 pm,325.500,24.4
03/18/2026 08:24:33 pm,326.000,24.4
03/18/2026 08:24:33 pm,326.500,24.4
03/18/2026 08:24:34 pm,327.000,24.4
03/18/2026 08:24:34 pm,327.500,24.4
03/18/2026 08:24:35 pm,328.000,24.4
03/18/2026 08:24:35 pm,328.500,24.4
03/18/2026 08:24:36 pm,329.000,24.4
03/18/2026 08:24:36 pm,329.500,24.4
03/18/2026 08:24:37 pm,330.000,24.4
03/18/2026 08:24:37 pm,330.500,24.4
03/18/2026 08:24:38 pm,331.000,24.4
03/18/2026 08:24:38 pm,331.500,24.4
03/18/2026 08:24:39 pm,332.000,24.4
03/18/2026 08:24:39 pm,332.500,24.4
03/18/2026 08:24:40 pm,333.000,24.4
03/18/2026 08:24:40 pm,333.500,24.4
03/18/2026 08:24:41 pm,334.000,24.4
03/18/2026 08:24:41 pm,334.500,24.4
03/18/2026 08:24:42 pm,335.000,24.4
03/18/2026 08:24:42 pm,335.500,24.4
03/18/2026 08:24:43 pm,336.000,24.4
03/18/2026 08:24:43 pm,336.500,24.4
03/18/2026 08:24:44 pm,337.000,24.4
03/18/2026 08:24:44 pm,337.500,24.3
03/18/2026 08:24:45 pm,338.000,24.4
03/18/2026 08:24:45 pm,338.500,24.4
03/18/2026 08:24:46 pm,339.000,24.4
03/18/2026 08:24:46 pm,339.500,24.4
03/18/2026 08:24:47 pm,340.000,24.4
03/18/2026 08:24:47 pm,340.500,24.4
03/18/2026 08:24:48 pm,341.000,24.4
03/18/2026 08:24:48 pm,341.500,24.4
03/18/2026 08:24:49 pm,342.000,24.4
03/18/2026 08:24:49 pm,342.500,24.4
03/18/2026 08:24:50 pm,343.000,24.4
03/18/2026 08:24:50 pm,343.500,24.4
03/18/2026 08:24:51 pm,344.000,24.4
03/18/2026 08:24:51 pm,344.500,24.4
03/18/2026 08:24:52 pm,345.000,24.4
03/18/2026 08:24:52 pm,345.500,24.4
03/18/2026 08:24:53 pm,346.000,24.4
03/18/2026 08:24:53 pm,346.500,24.4
03/18/2026 08:24:54 pm,347.000,24.4
03/18/2026 08:24:54 pm,347.500,24.4
03/18/2026 08:24:55 pm,348.000,24.4
03/18/2026 08:24:55 pm,348.500,24.3
03/18/2026 08:24:56 pm,349.000,24.4
03/18/2026 08:24:56 pm,349.500,24.4
03/18/2026 08:24:57 pm,350.000,24.4
03/18/2026 08:24:57 pm,350.500,24.4
03/18/2026 08:24:58 pm,351.000,24.4
03/18/2026 08:24:58 pm,351.500,24.4
03/18/2026 08:24:59 pm,352.000,24.4
03/18/2026 08:24:59 pm,352.500,24.4
03/18/2026 08:25:00 pm,353.000,24.4
03/18/2026 08:25:00 pm,353.500,24.4
03/18/2026 08:25:01 pm,354.000,24.4
03/18/2026 08:25:01 pm,354.500,24.4
03/18/2026 08:25:02 pm,355.000,24.4
03/18/2026 08:25:02 pm,355.500,24.4
03/18/2026 08:25:03 pm,356.000,24.4
03/18/2026 08:25:03 pm,356.500,24.4
03/18/2026 08:25:04 pm,357.000,24.4
03/18/2026 08:25:04 pm,357.500,24.4
03/18/2026 08:25:05 pm,358.000,24.4
03/18/2026 08:25:05 pm,358.500,24.4
03/18/2026 08:25:06 pm,359.000,24.4
03/18/2026 08:25:06 pm,359.500,24.4
03/18/2026 08:25:07 pm,360.000,24.4
03/18/2026 08:25:07 pm,360.500,24.4
03/18/2026 08:25:08 pm,361.000,24.4
03/18/2026 08:25:08 pm,361.500,24.4
03/18/2026 08:25:09 pm,362.000,24.4
03/18/2026 08:25:09 pm,362.500,24.4
03/18/2026 08:25:10 pm,363.000,24.4
03/18/2026 08:25:10 pm,363.500,24.4
03/18/2026 08:25:11 pm,364.000,24.4
03/18/2026 08:25:11 pm,364.500,24.4
03/18/2026 08:25:12 pm,365.000,24.4
03/18/2026 08:25:12 pm,365.500,24.4
03/18/2026 08:25:13 pm,366.000,24.4
03/18/2026 08:25:13 pm,366.500,24.4
03/18/2026 08:25:14 pm,367.000,24.4
03/18/2026 08:25:14 pm,367.500,24.4
03/18/2026 08:25:15 pm,368.000,24.4
03/18/2026 08:25:15 pm,368.500,24.4
03/18/2026 08:25:16 pm,369.000,24.4
03/18/2026 08:25:16 pm,369.500,24.4
03/18/2026 08:25:17 pm,370.000,24.4
03/18/2026 08:25:17 pm,370.500,24.4
03/18/2026 08:25:18 pm,371.000,24.4
03/18/2026 08:25:18 pm,371.500,24.4
03/18/2026 08:25:19 pm,372.000,24.4
03/18/2026 08:25:19 pm,372.500,24.4
03/18/2026 08:25:20 pm,373.000,24.4
03/18/2026 08:25:20 pm,373.500,24.4
03/18/2026 08:25:21 pm,374.000,24.4
03/18/2026 08:25:21 pm,374.500,24.4
03/18/2026 08:25:22 pm,375.000,24.4
03/18/2026 08:25:22 pm,375.500,24.4
03/18/2026 08:25:23 pm,376.000,24.4
03/18/2026 08:25:23 pm,376.500,24.3
03/18/2026 08:25:24 pm,377.000,24.4
03/18/2026 08:25:24 pm,377.500,24.4
03/18/2026 08:25:25 pm,378.000,24.4
03/18/2026 08:25:25 pm,378.500,24.4
03/18/2026 08:25:26 pm,379.000,24.4
03/18/2026 08:25:26 pm,379.500,24.4
03/18/2026 08:25:27 pm,380.000,24.4
03/18/2026 08:25:27 pm,380.500,24.4
03/18/2026 08:25:28 pm,381.000,24.4
03/18/2026 08:25:28 pm,381.500,24.4
03/18/2026 08:25:29 pm,382.000,24.4
03/18/2026 08:25:29 pm,382.500,24.4
03/18/2026 08:25:30 pm,383.000,24.4
03/18/2026 08:25:30 pm,383.500,24.4
03/18/2026 08:25:31 pm,384.000,24.4
03/18/2026 08:25:31 pm,384.500,24.4
03/18/2026 08:25:32 pm,385.000,24.4
03/18/2026 08:25:32 pm,385.500,24.4
03/18/2026 08:25:33 pm,386.000,24.4
03/18/2026 08:25:33 pm,386.500,24.4
03/18/2026 08:25:34 pm,387.000,24.4
03/18/2026 08:25:34 pm,387.500,24.4
03/18/2026 08:25:35 pm,388.000,24.4
03/18/2026 08:25:35 pm,388.500,24.4
03/18/2026 08:25:36 pm,389.000,24.4
03/18/2026 08:25:36 pm,389.500,24.4
03/18/2026 08:25:37 pm,390.000,24.4
03/18/2026 08:25:37 pm,390.500,24.4
03/18/2026 08:25:38 pm,391.000,24.4
03/18/2026 08:25:38 pm,391.500,24.4
03/18/2026 08:25:39 pm,392.000,24.4
03/18/2026 08:25:39 pm,392.500,24.4
03/18/2026 08:25:40 pm,393.000,24.4
03/18/2026 08:25:40 pm,393.500,24.4
03/18/2026 08:25:41 pm,394.000,24.4
03/18/2026 08:25:41 pm,394.500,24.4
03/18/2026 08:25:42 pm,395.000,24.4
03/18/2026 08:25:42 pm,395.500,24.4
03/18/2026 08:25:43 pm,396.000,24.4
03/18/2026 08:25:43 pm,396.500,24.4
03/18/2026 08:25:44 pm,397.000,24.4
03/18/2026 08:25:44 pm,397.500,24.4
03/18/2026 08:25:45 pm,398.000,24.4
03/18/2026 08:25:45 pm,398.500,24.4
03/18/2026 08:25:46 pm,399.000,24.4
03/18/2026 08:25:46 pm,399.500,24.4
03/18/2026 08:25:47 pm,400.000,24.4
03/18/2026 08:25:47 pm,400.500,24.4
03/18/2026 08:25:48 pm,401.000,24.4
03/18/2026 08:25:48 pm,401.500,24.4
03/18/2026 08:25:49 pm,402.000,24.4
03/18/2026 08:25:49 pm,402.500,24.4
03/18/2026 08:25:50 pm,403.000,24.4
03/18/2026 08:25:50 pm,403.500,24.4
